2032,1665,1457,1540,1353,1408,1319,1405,1601,1809,1753,2105,2386,2347,2385,2639,2846,2686,2513,2446,2474,2609,2449,2732,3035,3176,2703,2147,1862,1815,1793,1980,1790,1619,1704,1782,1716,1952,2060,2050,2084,2094,2144,2240,2427,2539,2486,2522,2514,2522,2605,2716,2579,2610,2712,2752,2451,2144,1899,2164,2114,1871,1673,1544,1549
2358,1882,1643,1526,1587,1546,1284,1456,1587,1823,1733,2250,2415,2311,2411,2607,2621,2567,2351,2299,2263,2413,2291,2409,2839,2801,2513,2301,1825,1686,1644,1788,1767,1596,1755,1731,1686,1718,1917,2258,2085,2148,2175,2336,2662,2782,2764,2710,2695,2625,2647,2747,2501,2631,2698,2978,2742,2224,1878,2000,2071,1913,1664,1643,1598
2253,1921,1625,1683,1571,1667,1404,1597,1716,1902,1630,2100,2184,2168,2171,2270,2393,2546,2363,2197,2318,2404,2539,2584,2559,2566,2598,2164,1802,1637,1620,1648,1732,1766,1740,1674,1676,1709,1913,2177,2175,2311,2278,2493,2884,2795,2783,2685,2748,2767,2979,2874,2633,2739,2857,2975,2665,2357,2083,2023,1893,2014,1801,1846,1795
2113,1779,1589,1447,1483,1439,1346,1671,1681,1963,1821,2007,2068,1845,1934,2037,2448,2643,2500,2365,2517,2388,2598,2744,2462,2378,2380,2030,1898,1854,1646,1647,1719,1807,1636,1569,1671,1779,1935,2066,2194,2352,2516,2620,2774,2806,2794,2935,3087,3079,3167,2842,3175,3013,3035,2885,2685,2325,2214,2179,1962,2051,1858,1836,1900
1921,1611,1540,1277,1472,1379,1318,1563,1800,1909,1807,2080,1893,1893,1967,2293,2710,2564,2533,2528,2468,2608,2724,2688,2589,2464,2222,2005,1863,1916,1842,1789,1747,1744,1516,1613,1625,1803,1998,2101,2177,2102,2539,2451,2548,2780,3073,2930,2986,2903,3185,3008,3051,2927,2889,3053,2833,2452,2314,2204,2041,2089,2021,1827,1923
1750,1409,1447,1303,1277,1406,1318,1453,1764,1969,1785,1968,1917,2040,2257,2468,2871,2795,2667,2520,2647,2664,3051,3006,2633,2380,2342,1948,2100,2033,1894,1825,1828,1786,1592,1580,1739,1898,2078,2378,2184,2184,2471,2443,2495,2540,2758,2693,2787,2746,2595,2515,2757,2635,2574,2854,2697,2523,2366,2274,1883,1803,1961,1949,1770
1764,1429,1350,1264,1208,1355,1235,1348,1629,1890,1731,2113,2030,2276,2704,3033,3070,2843,2585,2771,2781,2916,3067,2956,2805,2384,2263,2233,2165,1933,1846,1880,1920,1714,1635,1776,1867,1870,2122,2226,2335,2099,2339,2287,2228,2508,2849,2770,2786,2641,2440,2382,2559,2718,2532,2635,2527,2389,2359,2220,2061,1905,2025,1920,1888
1880,1439,1304,1271,1209,1283,1202,1262,1533,1919,1788,2096,2454,2487,2727,3056,3047,2831,2451,2446,2598,2629,2826,2900,2857,2682,2535,2170,2026,1952,1989,1935,1957,1826,1596,1824,1741,1941,2143,2407,2382,2411,2339,2570,2412,2395,2671,2642,2668,2620,2421,2332,2466,2510,2515,2480,2232,2045,2197,2332,2359,2409,2211,2179,1996
1849,1439,1359,1333,1265,1365,1218,1384,1677,2016,1881,2328,2558,2659,2800,2894,2766,2557,2460,2244,2355,2414,2585,2541,2664,2687,2606,2263,2046,1976,2106,2160,2078,1725,1776,1851,1832,2088,2218,2491,2478,2467,2495,2653,2604,2513,2643,2885,2884,2671,2328,2372,2497,2629,2719,2472,2181,1989,2311,2577,2658,2589,2305,2182,2081
1984,1578,1439,1370,1408,1341,1413,1471,1807,2158,2074,2405,2608,2734,2709,2689,2371,2309,2110,2119,2257,2367,2510,2644,2564,2586,2478,2171,2227,2171,2442,2595,2231,1936,1850,1850,1955,2265,2353,2254,2580,2549,2635,2793,2858,2659,2972,2990,2715,2576,2468,2430,2407,2671,2707,2469,2294,2142,2411,2694,2709,2556,2345,2220,2162
2118,1699,1515,1466,1360,1521,1475,1707,2047,2433,2389,2589,2467,2425,2409,2408,2170,2067,1949,2090,2247,2577,2737,2677,2726,2591,2433,2191,2133,2335,2464,2416,2186,2045,1964,1978,1960,2176,2236,2252,2268,2689,2555,2753,2939,2862,2660,2553,2429,2339,2183,2144,2286,2502,2482,2344,2452,2492,2606,2992,2974,2835,2505,2257,2132
2252,1738,1723,1470,1366,1580,1620,1843,2272,2619,2398,2628,2398,2367,2230,2082,2254,2085,2032,2167,2524,2547,2773,2675,2784,2537,2483,2432,2122,2298,2251,2318,2188,1995,1983,2041,2032,2083,2243,2381,2352,2427,2642,3053,2975,2803,2673,2657,2446,2251,2159,2213,2248,2320,2395,2527,2633,2513,2620,2858,3105,3191,2762,2172,1897
2122,1826,1724,1544,1533,1651,1809,2152,2447,2483,2169,2372,2422,2357,2101,1998,2004,1870,1937,2282,2336,2540,2768,2853,2717,2533,2473,2529,2423,2291,2180,2233,2166,2006,1809,1965,2123,2218,2466,2367,2365,2266,2782,2802,2955,2867,2807,2669,2433,2302,2353,2307,2300,2371,2397,2387,2518,2662,2837,3135,3306,3381,2824,2159,2133
2025,1704,1737,1664,1628,1771,1869,2110,2560,2585,2078,2159,2168,2244,2225,1953,2057,2013,1941,2000,2252,2428,2719,2892,2860,2719,2675,2790,2296,2141,2187,2045,2107,1902,1804,1902,2003,2272,2502,2114,2263,2454,2539,2891,2929,3088,2921,2503,2603,2260,2384,2142,2237,2393,2371,2447,2690,2936,3169,3576,3406,3241,2889,2486,2169
1909,1607,1656,1659,1667,1835,1888,2077,2490,2473,2260,2386,2286,2365,2253,2178,2106,2086,2079,2104,2251,2503,2794,2822,3045,3121,2725,2606,2294,2181,2237,2231,2214,2051,1891,2091,2184,2308,2419,2532,2415,2363,2457,2911,2966,3319,2968,2454,2126,1939,1946,2075,1989,2109,2192,2581,2730,2806,3255,3440,3397,3176,2964,2633,2425
1981,1664,1615,1653,1691,1769,1899,2103,2432,2536,2630,2770,2589,2528,2423,2110,2113,2082,2031,2074,2194,2247,2501,2700,2954,3101,2979,2652,2448,2340,2276,2323,2316,2337,2088,2239,2392,2497,2586,2761,2643,2356,2578,2984,3012,3252,2714,2180,2041,1861,1932,1952,1965,1967,2038,2379,2715,2929,3229,3450,3173,3022,3005,2808,2576
2192,1766,1688,1740,1729,1885,1918,2151,2332,2563,2908,3006,2682,2444,2200,2010,2058,2021,2006,2034,1959,2035,2294,2393,2734,2811,2844,2769,2907,2539,2504,2552,2479,2540,2436,2306,2296,2500,2579,2862,2817,2400,2717,2857,2854,2644,2324,2173,1973,1790,1866,1832,1756,1871,1982,2029,2641,3223,3218,3435,3227,3200,3181,3079,2986
2551,1925,1871,1763,1673,1819,1866,1849,2193,2642,3033,3050,2728,2443,2213,2084,1990,1896,1909,1907,1961,1930,1992,2192,2504,2663,2980,2939,2957,3009,2922,2901,2971,2714,2660,2474,2340,2546,2741,2898,2987,2923,2697,2754,2615,2354,2189,2165,1959,1823,1881,1750,1638,1804,1913,2072,2528,2789,3251,3545,3443,3808,3590,3290,3158
2556,2082,1839,1641,1627,1767,1696,1764,2049,2281,2732,2837,2718,2293,2145,1814,1901,1897,1800,1695,1730,1723,1864,2133,2391,2619,2956,3008,3138,3320,3193,3230,3243,2796,2780,2611,2680,2794,2870,3101,3321,3298,2999,2610,2451,2293,2066,2273,2125,2016,1882,1776,1755,1796,1900,2032,2389,2550,2789,3179,3645,4383,3952,3468,3343
2680,2189,1928,1622,1699,1779,1820,1920,2132,2257,2359,2837,2706,2343,2105,2019,1898,1905,1662,1500,1535,1628,1800,2212,2530,2951,2858,2940,3036,3266,3507,3336,3274,2888,2848,2798,2710,3076,3389,3541,3589,3548,3110,2960,2611,2322,2238,2495,2340,2178,1884,1915,1842,1950,2044,2104,2292,2507,2682,2964,3758,3901,3662,3375,3264
2703,2160,1954,1856,1884,1961,2057,2187,2174,2325,2250,2736,2797,2497,2203,2039,2172,1949,1727,1506,1567,1751,1945,2237,2634,2937,2978,2873,3204,3137,3482,4055,3557,3051,2708,2736,2604,2900,3166,3464,3553,3211,3234,3039,2720,2652,2604,2723,2863,2501,2240,2070,1908,2009,2026,2191,2437,2595,2953,3144,3410,3607,3659,3215,3100
2736,2153,1951,1958,2050,2142,2299,2457,2464,2356,2460,2890,2990,2649,2448,2196,2196,2097,1785,1619,1614,1768,1960,2259,2634,3093,3112,2839,3032,2964,3260,3630,3271,2754,2390,2325,2385,2440,2553,2994,3023,3225,3089,3172,2898,2938,2808,3022,3004,2658,2241,1964,1946,2004,2171,2364,2408,2697,3107,3189,3302,3454,3300,3067,2862
2799,2267,2096,2152,2023,2131,2088,2380,2497,2395,2562,3036,3104,2696,2592,2373,2302,2090,1896,1816,1819,1938,2209,2545,2799,3018,3039,2884,3172,2926,2683,2837,2785,2425,2084,1914,1998,2119,2297,2569,2659,2788,3055,3051,3092,2949,2783,2647,2629,2294,2031,1981,1856,1905,2048,2422,2489,2736,3143,2890,2927,2999,2938,3024,2684
2961,2532,2252,1986,1848,2050,1912,2261,2351,2544,2437,2778,2808,2690,2481,2357,2219,2121,2070,1930,2046,2153,2343,2683,3249,3264,3180,3234,3070,2790,2324,2512,2446,2197,2073,1987,1920,1960,2193,2458,2554,2388,2708,2964,3172,3190,2748,2642,2674,2363,2062,1932,1999,2048,2341,2489,2586,2724,2754,2678,2631,2671,2728,2916,2681
3080,2333,2074,1866,1841,1845,1817,2017,2307,2575,2539,2835,2780,2495,2501,2270,2230,2059,2239,2117,2037,2064,2238,2503,2976,3102,3319,3446,2926,2586,2361,2471,2334,2246,2023,2022,2014,2065,2242,2494,2552,2464,2710,2995,3199,3261,2942,2862,2762,2634,2166,2102,2138,2179,2253,2627,2719,2650,2684,2719,2555,2613,2668,2507,2474
2738,2138,2015,1861,1745,1777,1847,2034,2463,2495,2522,2657,2689,2542,2359,2431,2413,2359,2164,2017,2018,2077,2271,2499,2850,3163,3492,3295,2748,2433,2432,2349,2169,2072,2099,1966,1942,1972,2161,2343,2518,2585,2796,2752,2947,2745,2847,2909,3034,2864,2580,2280,2261,2233,2359,2439,2418,2602,2750,2796,2937,2717,2635,2501,2473
2599,2062,1829,1736,1677,1728,1767,2027,2437,2342,2578,2772,2600,2440,2601,2609,2459,2589,2274,2011,1931,2036,2267,2436,2955,3339,3143,3082,2745,2475,2220,2240,2181,2167,2115,2011,2056,2079,2099,2344,2640,2537,2829,2648,2372,2651,2640,2964,2856,2843,2481,2296,2280,2253,2168,2177,2338,2435,2546,2754,3108,2812,2850,2743,2601
2353,1904,1752,1555,1533,1754,1837,2026,2188,2402,2697,3203,2670,2386,2657,2584,2532,2510,2255,2236,2247,2277,2471,2879,3265,3377,3235,2895,2729,2458,2275,2231,2150,2141,2082,2119,2019,1991,2103,2327,2411,2505,2805,2556,2346,2420,2765,3013,3076,2857,2452,2267,2198,2137,2078,2034,2235,2347,2600,2987,2969,2972,2826,2747,2567
2286,1868,1702,1652,1669,1881,1875,2136,2438,2494,2722,3043,3108,2694,2533,2613,2438,2332,2278,2285,2273,2341,2414,2749,3210,3091,3153,2846,2778,2561,2473,2391,2304,2135,2080,2140,2019,2118,2151,2213,2450,2721,2908,2439,2370,2429,2957,3313,3111,2940,2485,2232,2147,2148,2109,2051,2171,2411,2417,2829,2954,3250,3424,2733,2531
2278,1914,1700,1665,1627,1742,1767,2174,2480,2618,2892,3061,3049,2821,2754,2437,2524,2415,2343,2298,2185,2303,2419,2690,2946,2832,2862,2758,2818,2372,2388,2324,2323,2203,2231,2287,2149,2129,2182,2339,2599,2983,2918,2628,2379,2520,2658,3153,3093,2692,2410,2341,2195,2287,2266,2298,2368,2405,2299,2526,2941,3364,3608,3108,2608
2116,1696,1619,1460,1523,1718,1694,2107,2400,2697,2873,3002,3065,2915,2777,2472,2586,2251,2349,2281,2315,2345,2508,2692,2883,2829,2866,2822,2681,2386,2315,2424,2619,2369,2383,2253,2201,2127,2061,2388,2478,2882,2916,2730,2824,2925,2942,3249,3214,2798,2560,2440,2475,2546,2412,2494,2489,2585,2359,2460,2751,2948,3160,3094,2612
2070,1758,1597,1565,1456,1563,1773,2028,2441,2644,2725,3052,3362,2908,3024,2817,2656,2611,2467,2422,2412,2356,2441,2719,2776,2810,2930,2809,2645,2552,2432,2414,2505,2220,2092,2092,1975,1905,1858,2034,2197,2520,2709,2842,3029,3718,3551,3663,3794,3300,2846,2609,2629,2702,2711,2516,2608,2680,2524,2502,2617,2856,2555,2606,2327
2206,1814,1641,1520,1429,1541,1646,2005,2400,2445,2680,3189,3504,3067,3093,3034,2837,2662,2565,2565,2434,2426,2521,2739,2910,2865,3041,2807,2573,2757,2426,2644,2287,1975,1762,1643,1658,1519,1563,1724,2022,2212,2632,2934,3389,4055,4037,4199,4391,3706,3197,2824,2925,2911,3130,2953,2776,2857,2910,2678,2868,2601,2430,2204,2130
2253,1801,1555,1476,1385,1443,1540,1884,2185,2166,2622,3045,3591,3758,3671,3319,3155,3166,3034,2827,2640,2545,2566,2767,2969,3059,3125,2991,2797,2592,2349,2467,2022,1780,1541,1397,1345,1251,1427,1619,1946,2290,2520,2668,3380,4011,4667,5017,4577,4072,3466,3206,3142,3152,3404,3380,3318,3238,3255,3220,3082,2356,2305,2141,2126
2296,1596,1334,1258,1185,1374,1367,1703,2004,2096,2339,2786,3547,4217,4031,3705,3694,3462,3063,2863,2748,2659,2692,2940,3250,3369,3306,3425,2955,2585,2321,2168,1800,1540,1389,1386,1267,1266,1437,1670,2068,2160,2382,2488,2805,3554,5130,5991,5405,4483,3847,3684,3344,3316,3394,3273,3307,3367,3590,3718,3293,2699,2260,2127,2150
2183,1538,1197,1141,1148,1171,1267,1489,1917,1984,2281,2731,3533,4097,3818,4157,3956,3574,3232,3199,3150,2956,2891,3230,3526,3807,3654,3398,3049,2950,2163,2042,1798,1576,1357,1378,1297,1373,1447,1650,1916,2131,2322,2247,2463,3036,4614,5572,5208,4321,3770,3353,3048,3064,3094,3277,3433,3434,3258,3723,3459,3049,2456,2245,2031
2144,1549,1280,1193,1111,1229,1264,1487,1699,1836,2123,2671,3479,3956,4218,4151,3986,3497,3535,3560,3186,3022,3144,3580,3472,3739,3731,3505,2943,2845,2317,2042,1803,1599,1452,1365,1338,1351,1417,1455,1865,2062,2336,2456,2531,3224,3964,4353,4444,3956,3387,3166,2923,2846,3010,3205,3299,3593,3358,3121,3284,3280,3009,2670,2176
1890,1510,1203,1268,1179,1175,1326,1418,1772,1805,2127,2696,3315,3740,3952,3896,3563,3224,3240,3313,2805,2586,2706,2886,3189,3431,3882,3731,3002,2566,2284,2180,1941,1801,1600,1530,1514,1393,1415,1678,1750,2177,2362,2568,2924,3310,3465,3640,3673,3267,3284,3050,2894,2883,2883,2899,3139,3231,3185,2863,2908,3434,3178,3075,2653
1840,1429,1289,1296,1192,1186,1248,1366,1771,1838,2129,2628,3297,3553,3595,3320,3088,3009,3024,2950,2622,2484,2547,2648,2903,3242,3420,3336,3095,2559,2333,2388,2202,2014,1836,1795,1548,1398,1338,1537,1647,1956,2295,2718,3255,3246,3271,3293,3237,3130,2945,2781,2599,2604,2571,2584,2635,2889,3129,2885,3049,3157,3083,2940,2727
1877,1470,1328,1307,1247,1281,1228,1427,1771,1874,2121,2700,3315,3407,3230,3067,2695,2525,2648,2677,2511,2408,2530,2621,2823,2889,3077,2942,2915,2740,2501,2312,2292,2143,1982,1706,1527,1447,1496,1600,1848,2032,2405,2775,3009,2841,2912,2987,2945,2739,2822,2649,2506,2432,2367,2234,2252,2552,2913,3222,3235,3359,3332,3034,2918
1944,1455,1278,1277,1193,1229,1281,1460,1920,2078,2227,2575,3276,3275,3216,3048,2648,2476,2484,2642,2369,2250,2334,2393,2744,2712,2927,2862,2824,2830,2707,2547,2372,2125,1751,1540,1437,1425,1349,1636,1904,2254,2579,2951,2949,2696,2654,2938,2925,2801,2696,2683,2333,2081,2027,2055,2021,2440,2823,3108,3395,3704,3556,3094,2943
2060,1512,1452,1300,1166,1217,1366,1485,1794,2002,2401,2589,3190,3288,3292,2702,2468,2246,2182,2306,2258,2166,2213,2372,2435,2679,2990,2945,2904,2850,2807,2881,2434,2009,1813,1655,1550,1445,1497,1730,2195,2470,2540,2785,2747,2758,2773,2755,2993,2830,2659,2558,2173,1971,1915,1886,1930,2545,2815,3054,3486,4132,3940,3056,2899
2092,1535,1363,1288,1122,1168,1265,1509,1707,2065,2545,2979,3327,3109,3059,2579,2349,2204,2282,2230,2207,2273,2283,2299,2596,2727,2825,2873,3241,3092,2836,2668,2230,1870,1932,1722,1647,1480,1570,1614,2074,2198,2469,2474,2584,2668,2698,2625,2777,2747,2564,2517,2106,1887,1829,1820,2180,2610,2842,2921,3153,3789,3386,3458,2715
2050,1469,1274,1221,1091,1218,1257,1407,1744,2099,2424,2945,3374,3165,3115,2574,2451,2375,2323,2365,2182,2334,2249,2365,2457,2602,2725,2758,3299,3248,2793,2624,2266,1777,1843,1723,1611,1612,1618,1639,1804,2154,2404,2165,2313,2585,2706,2513,2458,2434,2297,2327,2108,1861,1832,1808,1994,2395,2627,2843,3234,3301,3182,3156,2860
1988,1458,1249,1188,1064,1155,1239,1398,1519,1883,2049,2381,3018,3445,3555,2880,2584,2343,2465,2498,2281,2380,2359,2391,2340,2298,2756,2683,3096,3089,2749,2428,2193,1934,1903,1801,1652,1626,1711,1624,1758,1952,2254,2264,2506,2486,2334,2360,2189,2298,2117,2179,1998,1888,1756,1874,2113,2264,2617,2578,3055,3025,3097,2885,2804
1965,1410,1210,1169,1031,1103,1209,1213,1493,1747,1898,2018,2581,3230,3722,3022,2568,2369,2468,2355,2003,2131,2095,2009,2212,2417,2545,2625,2857,3050,2599,2460,2328,2044,2008,1912,1867,1668,1572,1641,1761,2072,2251,2517,2730,2536,2338,2294,2267,2222,2248,2119,1934,1825,1709,1918,2301,2420,2512,2529,2658,2554,2928,2662,2529
1996,1417,1199,1156,1049,990,1113,1250,1544,1771,1710,1834,2422,2950,3260,2913,2663,2526,2462,2291,2099,2063,2149,2071,2151,2158,2444,2742,2685,2826,2530,2532,2565,2308,2268,2096,1903,1741,1656,1683,1917,2112,2359,2700,2582,2411,2390,2364,2265,2202,2296,2157,1974,1809,1676,1921,2264,2476,2534,2517,2674,2539,2615,2488,2435
1863,1446,1224,1168,1069,1153,1178,1427,1639,1758,1700,1832,2372,2696,2935,2809,2679,2697,2559,2320,2051,2158,2010,2015,2001,2107,2444,2850,2744,2729,2575,2503,2611,2452,2404,2248,2126,1783,1680,1787,1888,2177,2505,2571,2449,2450,2438,2454,2259,2109,2162,2027,1859,1725,1674,1924,2206,2475,2581,2836,2761,2663,2392,2513,2596
2070,1486,1247,1218,1189,1218,1234,1332,1519,1705,1836,2201,2490,2671,2893,3072,2743,2543,2335,2261,1979,2087,1905,1922,1954,2162,2356,2568,2676,2751,2699,2517,2603,2528,2351,2173,2072,1897,1811,1937,2145,2216,2532,2613,2389,2331,2418,2504,2212,2078,2137,1917,1859,1619,1637,1858,2126,2433,2864,3113,2852,2619,2398,2505,2548
2217,1715,1528,1378,1276,1261,1370,1373,1707,1780,2057,2399,2662,2969,3095,3021,2743,2322,2014,1913,2003,1839,1755,1775,1974,2124,2364,2361,2644,2771,2765,2811,2699,2455,2356,2124,2147,2039,1943,1920,2124,2501,2471,2416,2418,2287,2399,2211,2324,2274,2198,2052,1619,1476,1581,1759,1956,2298,2672,3053,2908,2837,2701,2750,2684
2468,1778,1420,1311,1299,1324,1279,1330,1674,1873,2276,2489,2992,3194,3274,2976,2541,2157,1995,1745,1723,1650,1670,1724,1836,2052,2238,2425,2736,2825,2998,3072,2931,2507,2384,2230,2121,2150,2134,2134,2418,2674,2721,2355,2403,2372,2409,2441,2205,2092,2059,2009,1627,1641,1632,1727,1796,2087,2270,2626,2951,2814,2883,3133,2906
2886,1975,1655,1380,1331,1365,1311,1343,1818,2149,2405,2796,3341,3258,3517,2668,2312,2129,1787,1830,1656,1630,1638,1744,1790,1962,2224,2407,2644,2685,2960,3090,3269,2949,2531,2412,2236,2099,2136,2185,2406,2634,2927,2542,2641,2415,2625,2507,2070,1995,1894,1906,1744,1718,1716,1795,1623,1736,1943,2458,2941,3093,3163,3156,3195
3044,2335,1819,1557,1428,1363,1396,1417,1806,2144,2614,3090,3825,3407,3167,2584,2119,2021,1884,1779,1825,1639,1684,1837,1804,2029,2128,2239,2442,2808,3124,3317,3405,3480,3130,2679,2523,2165,2102,2169,2232,2666,3136,2998,2806,2712,2644,2585,2154,2079,2042,1914,1964,1839,1744,1730,1573,1737,2060,2471,2774,2990,3310,3002,3194
3320,2381,1943,1636,1485,1426,1415,1464,1884,2427,2988,3264,3978,3510,3013,2477,2229,1957,1964,1855,1846,1555,1621,1830,1942,1901,1990,2234,2479,2729,3167,3568,3695,3750,3116,2839,2453,2201,1994,2039,2230,2803,3335,3284,3143,2662,2463,2424,2235,2310,2195,1904,2007,1726,1716,1709,1759,1831,1940,2516,2890,3195,3245,2884,2990
